time,flowcount
"03/06/2024, 20:09:29",3511
"03/06/2024, 20:09:31",3590
"03/06/2024, 20:09:33",3669
"03/06/2024, 20:09:35",3748
"03/06/2024, 20:09:37",3827
"03/06/2024, 20:09:39",3905
"03/06/2024, 20:09:41",3984
"03/06/2024, 20:09:43",4018
"03/06/2024, 20:09:45",4084
"03/06/2024, 20:09:47",4150
"03/06/2024, 20:09:49",4216
"03/06/2024, 20:09:51",4282
"03/06/2024, 20:09:53",4348
"03/06/2024, 20:09:55",4414
"03/06/2024, 20:09:57",4480
"03/06/2024, 20:09:59",4545
"03/06/2024, 20:10:01",4611
"03/06/2024, 20:10:03",4677
"03/06/2024, 20:10:05",4743
"03/06/2024, 20:10:07",4809
"03/06/2024, 20:10:09",4875
"03/06/2024, 20:10:11",4940
"03/06/2024, 20:10:13",5003
"03/06/2024, 20:10:15",5033
"03/06/2024, 20:10:17",5090
"03/06/2024, 20:10:19",5146
"03/06/2024, 20:10:21",5203
"03/06/2024, 20:10:23",5260
"03/06/2024, 20:10:25",5316
"03/06/2024, 20:10:27",5373
"03/06/2024, 20:10:29",5430
"03/06/2024, 20:10:31",5486
"03/06/2024, 20:10:33",5543
"03/06/2024, 20:10:35",5600
"03/06/2024, 20:10:37",5656
"03/06/2024, 20:10:39",5713
"03/06/2024, 20:10:41",5769
"03/06/2024, 20:10:44",5826
"03/06/2024, 20:10:45",5883
"03/06/2024, 20:10:47",5939
"03/06/2024, 20:10:49",5996
"03/06/2024, 20:10:52",6021
"03/06/2024, 20:10:53",6070
"03/06/2024, 20:10:56",6120
"03/06/2024, 20:10:58",6170
"03/06/2024, 20:11:00",6219
"03/06/2024, 20:11:02",6269
"03/06/2024, 20:11:04",6318
"03/06/2024, 20:11:06",6368
"03/06/2024, 20:11:08",6418
"03/06/2024, 20:11:10",6467
"03/06/2024, 20:11:12",6517
"03/06/2024, 20:11:14",6567
"03/06/2024, 20:11:16",6616
"03/06/2024, 20:11:18",6666
"03/06/2024, 20:11:20",6716
"03/06/2024, 20:11:22",6765
"03/06/2024, 20:11:24",6815
"03/06/2024, 20:11:26",6865
"03/06/2024, 20:11:28",6914
"03/06/2024, 20:11:30",6964
"03/06/2024, 20:11:32",7003
"03/06/2024, 20:11:34",7034
"03/06/2024, 20:11:36",7078
"03/06/2024, 20:11:38",7123
"03/06/2024, 20:11:40",7132
"03/06/2024, 20:11:42",7169
"03/06/2024, 20:11:44",7258
"03/06/2024, 20:11:46",7260
"03/06/2024, 20:11:49",7350
"03/06/2024, 20:11:50",7352
"03/06/2024, 20:11:53",7439
"03/06/2024, 20:11:55",7452
"03/06/2024, 20:11:57",7484
"03/06/2024, 20:12:00",7514
"03/06/2024, 20:12:02",7560
"03/06/2024, 20:12:04",7608
"03/06/2024, 20:12:07",7653
"03/06/2024, 20:12:09",7699
"03/06/2024, 20:12:11",7746
"03/06/2024, 20:12:13",7788
"03/06/2024, 20:12:15",7828
"03/06/2024, 20:12:17",7871
"03/06/2024, 20:12:20",7917
"03/06/2024, 20:12:22",7961
"03/06/2024, 20:12:24",8003
"03/06/2024, 20:12:27",8032
"03/06/2024, 20:12:29",8081
"03/06/2024, 20:12:31",8132
"03/06/2024, 20:12:33",8172
"03/06/2024, 20:12:36",8213
"03/06/2024, 20:12:39",8259
"03/06/2024, 20:12:41",8313
"03/06/2024, 20:12:44",8363
"03/06/2024, 20:12:47",8416
"03/06/2024, 20:12:49",8471
"03/06/2024, 20:12:52",8503
"03/06/2024, 20:12:55",8729
"03/06/2024, 20:12:58",8997
"03/06/2024, 20:13:01",9271
"03/06/2024, 20:13:04",9503
"03/06/2024, 20:13:08",9669
"03/06/2024, 20:13:12",9911
"03/06/2024, 20:13:16",10122
"03/06/2024, 20:13:20",10379
"03/06/2024, 20:13:25",10567
"03/06/2024, 20:13:30",10791
"03/06/2024, 20:13:34",11028
"03/06/2024, 20:13:39",11264
"03/06/2024, 20:13:45",11480
"03/06/2024, 20:13:49",11631
"03/06/2024, 20:13:55",11843
"03/06/2024, 20:14:00",12020
"03/06/2024, 20:14:06",12252
"03/06/2024, 20:14:11",12470
"03/06/2024, 20:14:17",12613
"03/06/2024, 20:14:23",12790
"03/06/2024, 20:14:29",12991
"03/06/2024, 20:14:36",13186
"03/06/2024, 20:14:43",13398
"03/06/2024, 20:14:50",13571
"03/06/2024, 20:14:58",13775
"03/06/2024, 20:15:04",13886
"03/06/2024, 20:15:10",13966
"03/06/2024, 20:15:17",14024
"03/06/2024, 20:15:25",14176
"03/06/2024, 20:15:33",14326
"03/06/2024, 20:15:41",14346
"03/06/2024, 20:15:48",14445
"03/06/2024, 20:15:55",14503
"03/06/2024, 20:16:03",14537
"03/06/2024, 20:16:10",14588
"03/06/2024, 20:16:19",14667
"03/06/2024, 20:16:26",14729
"03/06/2024, 20:16:34",14871
"03/06/2024, 20:16:42",14941
"03/06/2024, 20:16:51",14988
"03/06/2024, 20:17:03",15037
"03/06/2024, 20:17:11",15098
"03/06/2024, 20:17:19",15180
"03/06/2024, 20:17:38",15352
"03/06/2024, 20:17:45",15415
"03/06/2024, 20:17:50",15418
"03/06/2024, 20:18:07",15461
"03/06/2024, 20:18:12",15484
time,flowcount
"03/06/2024, 20:18:28",26935
time,flowcount
"03/06/2024, 20:18:41",15613
time,flowcount
"03/06/2024, 20:22:43",9
"03/06/2024, 20:22:45",11
"03/06/2024, 20:22:47",17
"03/06/2024, 20:22:50",17
"03/06/2024, 20:22:52",23
"03/06/2024, 20:22:54",29
"03/06/2024, 20:22:56",33
"03/06/2024, 20:22:58",37
"03/06/2024, 20:23:00",39
"03/06/2024, 20:23:02",43
"03/06/2024, 20:23:04",43
"03/06/2024, 20:23:06",49
"03/06/2024, 20:23:08",49
"03/06/2024, 20:23:10",55
"03/06/2024, 20:23:12",55
"03/06/2024, 20:23:14",57
"03/06/2024, 20:23:16",59
"03/06/2024, 20:23:18",59
"03/06/2024, 20:23:20",63
"03/06/2024, 20:23:23",65
"03/06/2024, 20:23:25",69
"03/06/2024, 20:23:27",71
"03/06/2024, 20:23:29",73
"03/06/2024, 20:23:31",73
"03/06/2024, 20:23:33",75
"03/06/2024, 20:23:35",75
"03/06/2024, 20:23:37",79
"03/06/2024, 20:23:39",79
"03/06/2024, 20:23:41",81
"03/06/2024, 20:23:43",81
"03/06/2024, 20:23:45",83
"03/06/2024, 20:23:47",85
"03/06/2024, 20:23:49",87
"03/06/2024, 20:23:51",89
"03/06/2024, 20:23:53",89
"03/06/2024, 20:23:55",89
"03/06/2024, 20:23:57",89
"03/06/2024, 20:23:59",89
"03/06/2024, 20:24:02",89
"03/06/2024, 20:24:04",91
"03/06/2024, 20:24:06",91
"03/06/2024, 20:24:08",91
"03/06/2024, 20:24:10",91
"03/06/2024, 20:24:12",91
"03/06/2024, 20:24:14",91
"03/06/2024, 20:24:16",91
"03/06/2024, 20:24:18",91
"03/06/2024, 20:24:20",91
"03/06/2024, 20:24:22",91
"03/06/2024, 20:24:24",91
"03/06/2024, 20:24:26",91
"03/06/2024, 20:24:28",91
"03/06/2024, 20:24:30",91
"03/06/2024, 20:24:32",91
"03/06/2024, 20:24:34",91
"03/06/2024, 20:24:36",91
"03/06/2024, 20:24:38",91
"03/06/2024, 20:24:40",91
"03/06/2024, 20:24:42",91
"03/06/2024, 20:24:44",91
"03/06/2024, 20:24:46",91
"03/06/2024, 20:24:48",91
"03/06/2024, 20:24:50",91
"03/06/2024, 20:24:52",91
"03/06/2024, 20:24:54",91
"03/06/2024, 20:24:56",91
"03/06/2024, 20:24:58",91
"03/06/2024, 20:25:00",91
"03/06/2024, 20:25:02",91
"03/06/2024, 20:25:04",91
"03/06/2024, 20:25:06",91
"03/06/2024, 20:25:08",91
"03/06/2024, 20:25:10",91
"03/06/2024, 20:25:12",91
"03/06/2024, 20:25:14",91
"03/06/2024, 20:25:16",91
"03/06/2024, 20:25:18",91
"03/06/2024, 20:25:20",91
"03/06/2024, 20:25:22",91
"03/06/2024, 20:25:24",91
"03/06/2024, 20:25:26",91
"03/06/2024, 20:25:28",91
"03/06/2024, 20:25:30",91
"03/06/2024, 20:25:32",91
"03/06/2024, 20:25:34",91
"03/06/2024, 20:25:36",91
"03/06/2024, 20:25:38",91
"03/06/2024, 20:25:40",91
"03/06/2024, 20:25:42",91
"03/06/2024, 20:25:44",91
"03/06/2024, 20:25:46",91
"03/06/2024, 20:25:48",91
"03/06/2024, 20:25:50",91
"03/06/2024, 20:25:52",91
"03/06/2024, 20:25:54",91
"03/06/2024, 20:25:56",91
"03/06/2024, 20:25:58",91
"03/06/2024, 20:26:00",91
"03/06/2024, 20:26:02",91
"03/06/2024, 20:26:04",91
"03/06/2024, 20:26:06",91
"03/06/2024, 20:26:08",91
"03/06/2024, 20:26:10",91
"03/06/2024, 20:26:12",91
"03/06/2024, 20:26:14",91
"03/06/2024, 20:26:16",91
"03/06/2024, 20:26:18",91
"03/06/2024, 20:26:20",91
"03/06/2024, 20:26:22",91
"03/06/2024, 20:26:24",91
"03/06/2024, 20:26:26",91
"03/06/2024, 20:26:28",91
"03/06/2024, 20:26:30",91
"03/06/2024, 20:26:32",91
"03/06/2024, 20:26:34",91
"03/06/2024, 20:26:36",91
"03/06/2024, 20:26:38",91
"03/06/2024, 20:26:40",91
"03/06/2024, 20:26:42",91
"03/06/2024, 20:26:44",91
"03/06/2024, 20:26:46",91
"03/06/2024, 20:26:48",91
"03/06/2024, 20:26:50",91
"03/06/2024, 20:26:52",91
"03/06/2024, 20:26:54",91
"03/06/2024, 20:26:56",91
"03/06/2024, 20:26:58",91
"03/06/2024, 20:27:00",91
"03/06/2024, 20:27:02",91
"03/06/2024, 20:27:04",91
"03/06/2024, 20:27:06",91
"03/06/2024, 20:27:08",91
"03/06/2024, 20:27:10",91
"03/06/2024, 20:27:12",91
"03/06/2024, 20:27:14",91
"03/06/2024, 20:27:16",91
"03/06/2024, 20:27:18",91
"03/06/2024, 20:27:20",91
"03/06/2024, 20:27:22",91
"03/06/2024, 20:27:24",91
"03/06/2024, 20:27:26",91
"03/06/2024, 20:27:29",91
"03/06/2024, 20:27:31",91
"03/06/2024, 20:27:33",91
"03/06/2024, 20:27:35",91
"03/06/2024, 20:27:37",91
"03/06/2024, 20:27:39",91
"03/06/2024, 20:27:41",91
"03/06/2024, 20:27:43",91
"03/06/2024, 20:27:45",91
"03/06/2024, 20:27:47",91
"03/06/2024, 20:27:49",91
"03/06/2024, 20:27:51",91
"03/06/2024, 20:27:53",91
"03/06/2024, 20:27:55",91
"03/06/2024, 20:27:57",91
"03/06/2024, 20:27:59",91
"03/06/2024, 20:28:01",91
"03/06/2024, 20:28:03",91
"03/06/2024, 20:28:05",91
"03/06/2024, 20:28:07",91
"03/06/2024, 20:28:09",91
"03/06/2024, 20:28:11",91
"03/06/2024, 20:28:13",91
"03/06/2024, 20:28:15",91
"03/06/2024, 20:28:17",91
"03/06/2024, 20:28:19",91
"03/06/2024, 20:28:21",91
"03/06/2024, 20:28:23",91
"03/06/2024, 20:28:25",91
"03/06/2024, 20:28:27",91
"03/06/2024, 20:28:29",91
"03/06/2024, 20:28:31",91
"03/06/2024, 20:28:33",91
"03/06/2024, 20:28:35",91
"03/06/2024, 20:28:37",91
"03/06/2024, 20:28:39",91
"03/06/2024, 20:28:41",91
"03/06/2024, 20:28:43",91
"03/06/2024, 20:28:45",91
"03/06/2024, 20:28:47",91
"03/06/2024, 20:28:49",91
"03/06/2024, 20:28:51",91
"03/06/2024, 20:28:53",91
"03/06/2024, 20:28:55",91
"03/06/2024, 20:28:57",91
"03/06/2024, 20:28:59",91
"03/06/2024, 20:29:01",91
"03/06/2024, 20:29:03",91
"03/06/2024, 20:29:05",91
"03/06/2024, 20:29:07",91
"03/06/2024, 20:29:09",91
"03/06/2024, 20:29:11",91
"03/06/2024, 20:29:13",91
"03/06/2024, 20:29:15",91
"03/06/2024, 20:29:17",91
"03/06/2024, 20:29:19",91
"03/06/2024, 20:29:21",91
"03/06/2024, 20:29:23",91
"03/06/2024, 20:29:25",91
"03/06/2024, 20:29:27",91
"03/06/2024, 20:29:29",91
"03/06/2024, 20:29:31",91
"03/06/2024, 20:29:33",91
"03/06/2024, 20:29:35",91
"03/06/2024, 20:29:37",91
"03/06/2024, 20:29:39",91
"03/06/2024, 20:29:41",91
"03/06/2024, 20:29:43",91
"03/06/2024, 20:29:45",91
"03/06/2024, 20:29:47",91
"03/06/2024, 20:29:49",91
"03/06/2024, 20:29:51",91
"03/06/2024, 20:29:53",91
"03/06/2024, 20:29:55",91
"03/06/2024, 20:29:57",91
"03/06/2024, 20:29:59",91
"03/06/2024, 20:30:01",91
"03/06/2024, 20:30:03",91
"03/06/2024, 20:30:05",91
"03/06/2024, 20:30:07",91
"03/06/2024, 20:30:09",91
"03/06/2024, 20:30:11",91
"03/06/2024, 20:30:13",91
"03/06/2024, 20:30:15",91
"03/06/2024, 20:30:17",91
"03/06/2024, 20:30:19",91
"03/06/2024, 20:30:21",91
"03/06/2024, 20:30:23",91
"03/06/2024, 20:30:25",91
"03/06/2024, 20:30:27",91
"03/06/2024, 20:30:29",91
"03/06/2024, 20:30:31",91
"03/06/2024, 20:30:33",91
"03/06/2024, 20:30:35",91
"03/06/2024, 20:30:37",91
"03/06/2024, 20:30:39",91
"03/06/2024, 20:30:41",91
"03/06/2024, 20:30:43",91
"03/06/2024, 20:30:45",91
"03/06/2024, 20:30:47",91
"03/06/2024, 20:30:49",91
"03/06/2024, 20:30:51",91
"03/06/2024, 20:30:53",91
"03/06/2024, 20:30:55",91
"03/06/2024, 20:30:57",91
"03/06/2024, 20:30:59",91
"03/06/2024, 20:31:01",91
"03/06/2024, 20:31:03",91
"03/06/2024, 20:31:05",91
"03/06/2024, 20:31:07",91
"03/06/2024, 20:31:09",91
"03/06/2024, 20:31:11",91
"03/06/2024, 20:31:13",91
"03/06/2024, 20:31:15",91
"03/06/2024, 20:31:17",91
"03/06/2024, 20:31:19",91
"03/06/2024, 20:31:21",91
"03/06/2024, 20:31:23",91
"03/06/2024, 20:31:25",91
"03/06/2024, 20:31:27",91
"03/06/2024, 20:31:29",91
"03/06/2024, 20:31:31",91
"03/06/2024, 20:31:33",91
"03/06/2024, 20:31:35",91
"03/06/2024, 20:31:37",91
"03/06/2024, 20:31:39",91
"03/06/2024, 20:31:41",91
"03/06/2024, 20:31:43",91
"03/06/2024, 20:31:45",91
"03/06/2024, 20:31:47",91
"03/06/2024, 20:31:49",91
"03/06/2024, 20:31:51",91
"03/06/2024, 20:31:53",91
"03/06/2024, 20:31:55",91
"03/06/2024, 20:31:57",91
"03/06/2024, 20:31:59",91
"03/06/2024, 20:32:01",91
"03/06/2024, 20:32:03",91
"03/06/2024, 20:32:05",91
"03/06/2024, 20:32:07",91
"03/06/2024, 20:32:09",91
"03/06/2024, 20:32:11",91
"03/06/2024, 20:32:13",91
"03/06/2024, 20:32:15",91
"03/06/2024, 20:32:17",91
"03/06/2024, 20:32:19",91
"03/06/2024, 20:32:21",91
time,flowcount
"03/06/2024, 20:41:20",7
"03/06/2024, 20:41:22",9
"03/06/2024, 20:41:24",21
"03/06/2024, 20:41:26",23
"03/06/2024, 20:41:28",27
"03/06/2024, 20:41:30",31
"03/06/2024, 20:41:32",33
"03/06/2024, 20:41:34",37
"03/06/2024, 20:41:36",37
"03/06/2024, 20:41:38",37
"03/06/2024, 20:41:40",45
"03/06/2024, 20:41:42",49
"03/06/2024, 20:41:44",49
"03/06/2024, 20:41:46",49
"03/06/2024, 20:41:48",55
"03/06/2024, 20:41:50",61
time,flowcount
"03/06/2024, 20:42:44",294
